Output File                                                                               Name                                                                          Type      FSH File                                                                                       Lines
StructureDefinition-ISiKSauerstoffsaettigung.json                                         ISiKSauerstoffsaettigung                                                      Profile   ISiK-Sauerstoffsaettigung.fsh                                                                  1 - 24
StructureDefinition-sd-mii-icu-herzzeitvolumen.json                                       SD_MII_ICU_Herzzeitvolumen                                                    Profile   mii-backport/SD_MII_ICU_Herzzeitvolumen.fsh                                                    1 - 10
StructureDefinition-sd-mii-icu-ideales-koerpergewicht.json                                SD_MII_ICU_Ideales_Koerpergewicht                                             Profile   mii-backport/SD_MII_ICU_Ideales_Koerpergewicht.fsh                                             1 - 11
StructureDefinition-sd-mii-icu-koerpergewicht-percentil-altersabhaengig.json              SD_MII_ICU_Koerpergewicht_Percentil_Altersabhaengig                           Profile   mii-backport/SD_MII_ICU_Koerpergewicht_Percentil_Altersabhaengig.fsh                           1 - 13
StructureDefinition-sd-mii-icu-koerpergroesse-percentil.json                              SD_MII_ICU_Koerpergroesse_Percentil                                           Profile   mii-backport/SD_MII_ICU_Koerpergroesse_Percentil.fsh                                           1 - 14
StructureDefinition-sd-mii-icu-links-herzindex-indikatorverduennung.json                  SD_MII_ICU_Linksventrikulaerer_Herzindex_Durch_Indikatorverduennung           Profile   mii-backport/SD_MII_ICU_Linksventrikulaerer_Herzindex_Durch_Indikatorverduennung.fsh           1 - 14
StructureDefinition-sd-mii-icu-linksventri-herzzeitvolumen-durch-indikatorverd.json       SD_MII_ICU_Linksventrikulaeres_Herzzeitvolumen_Durch_Indikatorverduennung     Profile   mii-backport/SD_MII_ICU_Linksventrikulaeres_Herzzeitvolumen_Durch_Indikatorverduennung.fsh     1 - 13
StructureDefinition-sd-mii-icu-linksventri-schlagvolumen-durch-indikatorverduennung.json  SD_MII_ICU_Linksventrikulaeres_Schlagvolumen_Durch_Indikatorverduennung       Profile   mii-backport/SD_MII_ICU_Linksventrikulaeres_Schlagvolumen_Durch_Indikatorverduennung.fsh       1 - 12
StructureDefinition-sd-mii-icu-linksventri-schlagvolumenindex-durch-indikatorverd.json    SD_MII_ICU_Linksventrikulaerer_Schlagvolumenindex_Durch_Indikatorverduennung  Profile   mii-backport/SD_MII_ICU_Linksventrikulaerer_Schlagvolumenindex_Durch_Indikatorverduennung.fsh  1 - 14
StructureDefinition-sd-mii-icu-linksventrikulaerer-druck.json                             SD_MII_ICU_Linksventrikulaerer_Druck                                          Profile   mii-backport/SD_MII_ICU_Linksventrikulaerer_Druck.fsh                                          1 - 18
StructureDefinition-sd-mii-icu-linksventrikulaerer-herzindex.json                         SD_MII_ICU_Linksventrikulaerer_Herzindex                                      Profile   mii-backport/SD_MII_ICU_Linksventrikulaerer_Herzindex.fsh                                      1 - 12
StructureDefinition-sd-mii-icu-linksventrikulaeres-schlagvolumen.json                     SD_MII_ICU_Linksventrikulaeres_Schlagvolumen                                  Profile   mii-backport/SD_MII_ICU_Linksventrikulaeres_Schlagvolumen.fsh                                  1 - 10
StructureDefinition-sd-mii-icu-linksventrikulaeres-schlagvolumenindex.json                SD_MII_ICU_Linksventrikulaeres_Schlagvolumenindex                             Profile   mii-backport/SD_MII_ICU_Linksventrikulaeres_Schlagvolumenindex.fsh                             1 - 11
StructureDefinition-sd-mii-icu-monitoring-und-vitaldaten.json                             SD_MII_ICU_Monitoring_Und_Vitaldaten                                          Profile   mii-backport/SD_MII_ICU_Monitoring_Und_Vitaldaten.fsh                                          1 - 75
StructureDefinition-sd-mii-icu-o2saettigung-im-arteriellen-blut-durch-pulsoxymetrie.json  SD_MII_ICU_Sauerstoffsaettigung_Im_Arteriellen_Blut_Durch_Pulsoxymetrie       Profile   mii-backport/SD_MII_ICU_Sauerstoffsaettigung_Im_Arteriellen_Blut_Durch_Pulsoxymetrie.fsh       1 - 18
StructureDefinition-sd-mii-icu-o2saettigung-im-blut-postduktal-durch-pulsoxymetrie.json   SD_MII_ICU_Sauerstoffsaettigung_Im_Blut_Postduktal_Durch_Pulsoxymetrie        Profile   mii-backport/SD_MII_ICU_Sauerstoffsaettigung_Im_Blut_Postduktal_Durch_Pulsoxymetrie.fsh        1 - 15
StructureDefinition-sd-mii-icu-o2saettigung-im-blut-preduktal-durch-pulsoxymetrie.json    SD_MII_ICU_Sauerstoffsaettigung_Im_Blut_Preduktal_Durch_Pulsoxymetrie         Profile   mii-backport/SD_MII_ICU_Sauerstoffsaettigung_Im_Blut_Preduktal_Durch_Pulsoxymetrie.fsh         1 - 15
StructureDefinition-sd-mii-icu-pulmonalarterieller-wedge-druck.json                       SD_MII_ICU_Pulmonalarterieller_Wedge_Druck                                    Profile   mii-backport/SD_MII_ICU_Pulmonalarterieller_Wedge_Druck.fsh                                    1 - 14
StructureDefinition-sd-mii-icu-pulmonalvaskulaerer-widerstandsindex.json                  SD_MII_ICU_Pulmonalvaskulaerer_Widerstandsindex                               Profile   mii-backport/SD_MII_ICU_Pulmonalvaskulaerer_Widerstandsindex.fsh                               1 - 12
StructureDefinition-sd-mii-icu-sonstige-pulsatile-druecke-generisch.json                  SD_MII_ICU_Sonstige_Pulsatile_Druecke_Generisch                               Profile   mii-backport/SD_MII_ICU_Sonstige_Pulsatile_Druecke_Generisch.fsh                               1 - 140
StructureDefinition-sd-mii-icu-systemischer-vaskulaerer-widerstandsindex.json             SD_MII_ICU_Systemischer_Vaskulaerer_Widerstandsindex                          Profile   mii-backport/SD_MII_ICU_Systemischer_Vaskulaerer_Widerstandsindex.fsh                          1 - 14
ValueSet-ISiKHerzfrequenzSCTVS.json                                                       ISiKHerzfrequenzSCTVS                                                         ValueSet  ISiK-Herzfrequenz.fsh                                                                          26 - 30
ValueSet-ISiKKoerpergewichtSCTVS.json                                                     ISiKKoerpergewichtSCTVS                                                       ValueSet  ISiK-Koerpergewicht.fsh                                                                        26 - 30
ValueSet-ISiKKoerpergroesseSCTVS.json                                                     ISiKKoerpergroesseSCTVS                                                       ValueSet  ISiK-Koerpergroesse.fsh                                                                        26 - 30
ValueSet-ISiKKoerpertemperaturSCTVS.json                                                  ISiKKoerpertemperaturSCTVS                                                    ValueSet  ISiK-Koerpertemperatur.fsh                                                                     26 - 30
ValueSet-ISiKKopfumfangSCTVS.json                                                         ISiKKopfumfangSCTVS                                                           ValueSet  ISiK-Kopfumfang.fsh                                                                            26 - 30
ValueSet-vs-mii-icu-bodysite-observation-blutdruck.json                                   VS_MII_ICU_BodySite_Observation_Blutdruck                                     ValueSet  mii-backport/valueSet/VS_MII_ICU_BodySite_Observation_Blutdruck.fsh                            1 - 10
ValueSet-vs-mii-icu-bodysite-observation-monitoring-und-vitaldaten.json                   VS_MII_ICU_BodySite_Observation_Monitoring_und_Vitaldaten                     ValueSet  mii-backport/valueSet/VS_MII_ICU_BodySite_Observation_Monitoring_und_Vitaldaten.fsh            1 - 34
ValueSet-vs-mii-icu-code-monitoring-und-vitaldaten-iso11073.json                          VS_MII_ICU_Code_Monitoring_und_Vitaldaten_ISO11073                            ValueSet  mii-backport/valueSet/VS_MII_ICU_Code_Monitoring_und_Vitaldaten_ISO11073.fsh                   1 - 43
ValueSet-vs-mii-icu-code-monitoring-und-vitaldaten-loinc.json                             VS_MII_ICU_Code_Monitoring_und_Vitaldaten_LOINC                               ValueSet  mii-backport/valueSet/VS_MII_ICU_Code_Monitoring_und_Vitaldaten_LOINC.fsh                      1 - 56
ValueSet-vs-mii-icu-code-monitoring-und-vitaldaten-snomed.json                            VS_MII_ICU_Code_Monitoring_und_Vitaldaten_SNOMED                              ValueSet  mii-backport/valueSet/VS_MII_ICU_Code_Monitoring_und_Vitaldaten_SNOMED.fsh                     1 - 42
ValueSet-vs-mii-icu-method-observation-blutdruck.json                                     VS_MII_ICU_Method_Observation_Blutdruck                                       ValueSet  mii-backport/valueSet/VS_MII_ICU_Method_Observation_Blutdruck.fsh                              1 - 14
ValueSet-vs-mii-icu-unit-equivalent-ucum-dyn-s-cm5-m2.json                                VS_MII_ICU_Unit_equivalent_UCUM_dyn_s_cm5_m2                                  ValueSet  mii-backport/valueSet/VS_MII_ICU_Unit_equivalent_UCUM_dyn_s_cm5_m2.fsh                         1 - 8
ValueSet-vs-mii-icu-unit-equivalent-ucum-l-per-minute-and-squaremeter.json                VS_MII_ICU_Unit_equivalent_UCUM_L_per_minute_and_squaremeter                  ValueSet  mii-backport/valueSet/VS_MII_ICU_Unit_equivalent_UCUM_L_per_minute_and_squaremeter.fsh         1 - 8
ValueSet-vs-mii-icu-unit-equivalent-ucum-l-per-minute.json                                VS_MII_ICU_Unit_equivalent_UCUM_L_per_minute                                  ValueSet  mii-backport/valueSet/VS_MII_ICU_Unit_equivalent_UCUM_L_per_minute.fsh                         1 - 6
