Output File                                                                               Name                                                                          Type      FSH File                                                                                       Lines
Observation-Linksventrikulaerer-Druck.json                                                Linksventrikulaerer-Druck                                                     Instance  mii-backport/SD_MII_ICU_Linksventrikulaerer_Druck.fsh                                          22 - 46
Observation-Linksventrikulaerer-Herzindex-Durch-Indikatorverduennung.json                 Linksventrikulaerer-Herzindex-Durch-Indikatorverduennung                      Instance  mii-backport/SD_MII_ICU_Linksventrikulaerer_Herzindex_Durch_Indikatorverduennung.fsh           15 - 24
Observation-Linksventrikulaerer-Herzindex.json                                            Linksventrikulaerer-Herzindex                                                 Instance  mii-backport/SD_MII_ICU_Linksventrikulaerer_Herzindex.fsh                                      15 - 27
Observation-Linksventrikulaeres-Herzzeitvolumen-durch-Indikatorverduennung.json           Linksventrikulaeres-Herzzeitvolumen-durch-Indikatorverduennung                Instance  mii-backport/SD_MII_ICU_Linksventrikulaeres_Herzzeitvolumen_Durch_Indikatorverduennung.fsh     13 - 22
Observation-Linksventrikulaeres-Schlagvolumen-Durch-Indikatorverduennung.json             Linksventrikulaeres-Schlagvolumen-Durch-Indikatorverduennung                  Instance  mii-backport/SD_MII_ICU_Linksventrikulaeres_Schlagvolumen_Durch_Indikatorverduennung.fsh       14 - 23
Observation-Linksventrikulaeres-Schlagvolumen.json                                        Linksventrikulaeres-Schlagvolumen                                             Instance  mii-backport/SD_MII_ICU_Linksventrikulaeres_Schlagvolumen.fsh                                  15 - 27
Observation-Linksventrikulaeres-Schlagvolumenindex.json                                   Linksventrikulaeres-Schlagvolumenindex                                        Instance  mii-backport/SD_MII_ICU_Linksventrikulaeres_Schlagvolumenindex.fsh                             15 - 26
Observation-Pulmonalarterieller-Blutdruck.json                                            Pulmonalarterieller-Blutdruck                                                 Instance  mii-backport/SD_MII_ICU_Pulmonalarterieller_Blutdruck.fsh                                      22 - 48
Observation-Pulmonalarterieller-wedge-Blutdruck.json                                      Pulmonalarterieller-wedge-Blutdruck                                           Instance  mii-backport/SD_MII_ICU_Pulmonalarterieller_Wedge_Druck.fsh                                    15 - 27
Observation-Pulmonalvaskulaerer-Widerstandsindex.json                                     Pulmonalvaskulaerer-Widerstandsindex                                          Instance  mii-backport/SD_MII_ICU_Pulmonalvaskulaerer_Widerstandsindex.fsh                               15 - 27
Observation-Puls.json                                                                     Puls                                                                          Instance  mii-backport/SD_MII_ICU_Puls.fsh                                                               19 - 31
Observation-Rechtsatrialer-Druck.json                                                     Rechtsatrialer-Druck                                                          Instance  mii-backport/SD_MII_ICU_Rechtsatrialer_Druck.fsh                                               22 - 48
Observation-Rechtsventrikulaerer-Druck.json                                               Rechtsventrikulaerer-Druck                                                    Instance  mii-backport/SD_MII_ICU_Rechtsventrikulaerer_Druck.fsh                                         22 - 46
Observation-Sauerstoffsaettigung-im-Arteriellen-Blut-durch-Pulsoxymetrie.json             Sauerstoffsaettigung-im-Arteriellen-Blut-durch-Pulsoxymetrie                  Instance  mii-backport/SD_MII_ICU_Sauerstoffsaettigung_Im_Arteriellen_Blut_Durch_Pulsoxymetrie.fsh       23 - 36
Observation-Sauerstoffsaettigung-im-Blut-Postduktal-durch-Pulsoxymetrie.json              Sauerstoffsaettigung-im-Blut-Postduktal-durch-Pulsoxymetrie                   Instance  mii-backport/SD_MII_ICU_Sauerstoffsaettigung_Im_Blut_Postduktal_Durch_Pulsoxymetrie.fsh        18 - 29
Observation-Sauerstoffsaettigung-im-Blut-Preduktal-durch-Pulsoxymetrie.json               Sauerstoffsaettigung-im-Blut-Preduktal-durch-Pulsoxymetrie                    Instance  mii-backport/SD_MII_ICU_Sauerstoffsaettigung_Im_Blut_Preduktal_Durch_Pulsoxymetrie.fsh         18 - 29
Observation-Systemischer-vaskulaerer-Widerstandsindex.json                                Systemischer-vaskulaerer-Widerstandsindex                                     Instance  mii-backport/SD_MII_ICU_Systemischer_Vaskulaerer_Widerstandsindex.fsh                          14 - 26
Observation-Zentralvenoeser-Blutdruck.json                                                Zentralvenoeser-Blutdruck                                                     Instance  mii-backport/SD_MII_ICU_Zentralvenoeser_Blutdruck.fsh                                          15 - 27
Patient-PatientinMusterfrau.json                                                          PatientinMusterfrau                                                           Instance  instances.fsh                                                                                  1 - 12
StructureDefinition-ISiKAtemfrequenz.json                                                 ISiKAtemfrequenz                                                              Profile   ISiK-Atemfrequenz.fsh                                                                          1 - 27
StructureDefinition-ISiKBlutdruck.json                                                    ISiKBlutdruck                                                                 Profile   ISiK-Blutdruck.fsh                                                                             1 - 39
StructureDefinition-ISiKEkg.json                                                          ISiKEkg                                                                       Profile   ISiK-Ekg.fsh                                                                                   1 - 28
StructureDefinition-ISiKGCS.json                                                          ISiKGCS                                                                       Profile   ISiK-GCS.fsh                                                                                   1 - 35
StructureDefinition-ISiKHerzfrequenz.json                                                 ISiKHerzfrequenz                                                              Profile   ISiK-Herzfrequenz.fsh                                                                          1 - 27
StructureDefinition-ISiKKoerpergewicht.json                                               ISiKKoerpergewicht                                                            Profile   ISiK-Koerpergewicht.fsh                                                                        1 - 27
StructureDefinition-ISiKKoerpergroesse.json                                               ISiKKoerpergroesse                                                            Profile   ISiK-Koerpergroesse.fsh                                                                        1 - 27
StructureDefinition-ISiKKoerpertemperatur.json                                            ISiKKoerpertemperatur                                                         Profile   ISiK-Koerpertemperatur.fsh                                                                     1 - 27
StructureDefinition-ISiKKopfumfang.json                                                   ISiKKopfumfang                                                                Profile   ISiK-Kopfumfang.fsh                                                                            1 - 27
StructureDefinition-ISiKSauerstoffsaettigung.json                                         ISiKSauerstoffsaettigung                                                      Profile   ISiK-Sauerstoffsaettigung.fsh                                                                  1 - 26
StructureDefinition-sd-mii-icu-herzzeitvolumen.json                                       SD_MII_ICU_Herzzeitvolumen                                                    Profile   mii-backport/SD_MII_ICU_Herzzeitvolumen.fsh                                                    1 - 11
StructureDefinition-sd-mii-icu-ideales-koerpergewicht.json                                SD_MII_ICU_Ideales_Koerpergewicht                                             Profile   mii-backport/SD_MII_ICU_Ideales_Koerpergewicht.fsh                                             1 - 13
StructureDefinition-sd-mii-icu-intrakranieller-druck-icp.json                             SD_MII_ICU_Intrakranieller_Druck_Icp                                          Profile   mii-backport/SD_MII_ICU_Intrakranieller_Druck_Icp.fsh                                          1 - 13
StructureDefinition-sd-mii-icu-koerpergewicht-percentil-altersabhaengig.json              SD_MII_ICU_Koerpergewicht_Percentil_Altersabhaengig                           Profile   mii-backport/SD_MII_ICU_Koerpergewicht_Percentil_Altersabhaengig.fsh                           1 - 15
StructureDefinition-sd-mii-icu-koerpergroesse-percentil.json                              SD_MII_ICU_Koerpergroesse_Percentil                                           Profile   mii-backport/SD_MII_ICU_Koerpergroesse_Percentil.fsh                                           1 - 16
StructureDefinition-sd-mii-icu-koerpertemperatur-achsel.json                              SD_MII_ICU_Koerpertemperatur_Achsel                                           Profile   mii-backport/SD_MII_ICU_Koerpertemperatur_Achsel.fsh                                           1 - 14
StructureDefinition-sd-mii-icu-koerpertemperatur-atemwege.json                            SD_MII_ICU_Koerpertemperatur_Atemwege                                         Profile   mii-backport/SD_MII_ICU_Koerpertemperatur_Atemwege.fsh                                         1 - 13
StructureDefinition-sd-mii-icu-koerpertemperatur-blut.json                                SD_MII_ICU_Koerpertemperatur_Blut                                             Profile   mii-backport/SD_MII_ICU_Koerpertemperatur_Blut.fsh                                             1 - 13
StructureDefinition-sd-mii-icu-koerpertemperatur-brust.json                               SD_MII_ICU_Koerpertemperatur_Brust                                            Profile   mii-backport/SD_MII_ICU_Koerpertemperatur_Brust.fsh                                            1 - 11
StructureDefinition-sd-mii-icu-koerpertemperatur-brustwirbelsaeule.json                   SD_MII_ICU_Koerpertemperatur_Brustwirbelsaeule                                Profile   mii-backport/SD_MII_ICU_Koerpertemperatur_Brustwirbelsaeule.fsh                                1 - 11
StructureDefinition-sd-mii-icu-koerpertemperatur-gelenk.json                              SD_MII_ICU_Koerpertemperatur_Gelenk                                           Profile   mii-backport/SD_MII_ICU_Koerpertemperatur_Gelenk.fsh                                           1 - 11
StructureDefinition-sd-mii-icu-koerpertemperatur-generisch.json                           SD_MII_ICU_Koerpertemperatur_Generisch                                        Profile   mii-backport/SD_MII_ICU_Koerpertemperatur_Generisch.fsh                                        1 - 13
StructureDefinition-sd-mii-icu-koerpertemperatur-halswirbelsaeule.json                    SD_MII_ICU_Koerpertemperatur_Halswirbelsaeule                                 Profile   mii-backport/SD_MII_ICU_Koerpertemperatur_Halswirbelsaeule.fsh                                 1 - 11
StructureDefinition-sd-mii-icu-koerpertemperatur-harnblase.json                           SD_MII_ICU_Koerpertemperatur_Harnblase                                        Profile   mii-backport/SD_MII_ICU_Koerpertemperatur_Harnblase.fsh                                        1 - 14
StructureDefinition-sd-mii-icu-koerpertemperatur-kern.json                                SD_MII_ICU_Koerpertemperatur_Kern                                             Profile   mii-backport/SD_MII_ICU_Koerpertemperatur_Kern.fsh                                             1 - 13
StructureDefinition-sd-mii-icu-koerpertemperatur-leiste.json                              SD_MII_ICU_Koerpertemperatur_Leiste                                           Profile   mii-backport/SD_MII_ICU_Koerpertemperatur_Leiste.fsh                                           1 - 11
StructureDefinition-sd-mii-icu-koerpertemperatur-lendenwirbelsaeule.json                  SD_MII_ICU_Koerpertemperatur_Lendenwirbelsaeule                               Profile   mii-backport/SD_MII_ICU_Koerpertemperatur_Lendenwirbelsaeule.fsh                               1 - 11
StructureDefinition-sd-mii-icu-koerpertemperatur-myokard.json                             SD_MII_ICU_Koerpertemperatur_Myokard                                          Profile   mii-backport/SD_MII_ICU_Koerpertemperatur_Myokard.fsh                                          1 - 13
StructureDefinition-sd-mii-icu-koerpertemperatur-nasal.json                               SD_MII_ICU_Koerpertemperatur_Nasal                                            Profile   mii-backport/SD_MII_ICU_Koerpertemperatur_Nasal.fsh                                            1 - 13
StructureDefinition-sd-mii-icu-koerpertemperatur-nasen-rachen-raum.json                   SD_MII_ICU_Koerpertemperatur_Nasen_Rachen_Raum                                Profile   mii-backport/SD_MII_ICU_Koerpertemperatur_Nasen_Rachen_Raum.fsh                                1 - 11
StructureDefinition-sd-mii-icu-koerpertemperatur-rektal.json                              SD_MII_ICU_Koerpertemperatur_Rektal                                           Profile   mii-backport/SD_MII_ICU_Koerpertemperatur_Rektal.fsh                                           1 - 14
StructureDefinition-sd-mii-icu-koerpertemperatur-speiseroehre.json                        SD_MII_ICU_Koerpertemperatur_Speiseroehre                                     Profile   mii-backport/SD_MII_ICU_Koerpertemperatur_Speiseroehre.fsh                                     1 - 15
StructureDefinition-sd-mii-icu-koerpertemperatur-stirn.json                               SD_MII_ICU_Koerpertemperatur_Stirn                                            Profile   mii-backport/SD_MII_ICU_Koerpertemperatur_Stirn.fsh                                            1 - 11
StructureDefinition-sd-mii-icu-koerpertemperatur-trommelfell.json                         SD_MII_ICU_Koerpertemperatur_Trommelfell                                      Profile   mii-backport/SD_MII_ICU_Koerpertemperatur_Trommelfell.fsh                                      1 - 14
StructureDefinition-sd-mii-icu-koerpertemperatur-unter-der-zunge.json                     SD_MII_ICU_Koerpertemperatur_Unter_Der_Zunge                                  Profile   mii-backport/SD_MII_ICU_Koerpertemperatur_Unter_Der_Zunge.fsh                                  1 - 14
StructureDefinition-sd-mii-icu-koerpertemperatur-vaginal.json                             SD_MII_ICU_Koerpertemperatur_Vaginal                                          Profile   mii-backport/SD_MII_ICU_Koerpertemperatur_Vaginal.fsh                                          1 - 11
StructureDefinition-sd-mii-icu-links-herzindex-indikatorverduennung.json                  SD_MII_ICU_Linksventrikulaerer_Herzindex_Durch_Indikatorverduennung           Profile   mii-backport/SD_MII_ICU_Linksventrikulaerer_Herzindex_Durch_Indikatorverduennung.fsh           1 - 13
StructureDefinition-sd-mii-icu-linksatrialer-druck.json                                   SD_MII_ICU_Linksatrialer_Druck                                                Profile   mii-backport/SD_MII_ICU_Linksatrialer_Druck.fsh                                                1 - 20
StructureDefinition-sd-mii-icu-linksventri-herzzeitvolumen-durch-indikatorverd.json       SD_MII_ICU_Linksventrikulaeres_Herzzeitvolumen_Durch_Indikatorverduennung     Profile   mii-backport/SD_MII_ICU_Linksventrikulaeres_Herzzeitvolumen_Durch_Indikatorverduennung.fsh     1 - 11
StructureDefinition-sd-mii-icu-linksventri-schlagvolumen-durch-indikatorverduennung.json  SD_MII_ICU_Linksventrikulaeres_Schlagvolumen_Durch_Indikatorverduennung       Profile   mii-backport/SD_MII_ICU_Linksventrikulaeres_Schlagvolumen_Durch_Indikatorverduennung.fsh       1 - 12
StructureDefinition-sd-mii-icu-linksventri-schlagvolumenindex-durch-indikatorverd.json    SD_MII_ICU_Linksventrikulaerer_Schlagvolumenindex_Durch_Indikatorverduennung  Profile   mii-backport/SD_MII_ICU_Linksventrikulaerer_Schlagvolumenindex_Durch_Indikatorverduennung.fsh  1 - 12
StructureDefinition-sd-mii-icu-linksventrikulaerer-druck.json                             SD_MII_ICU_Linksventrikulaerer_Druck                                          Profile   mii-backport/SD_MII_ICU_Linksventrikulaerer_Druck.fsh                                          1 - 20
StructureDefinition-sd-mii-icu-linksventrikulaerer-herzindex.json                         SD_MII_ICU_Linksventrikulaerer_Herzindex                                      Profile   mii-backport/SD_MII_ICU_Linksventrikulaerer_Herzindex.fsh                                      1 - 13
StructureDefinition-sd-mii-icu-linksventrikulaeres-schlagvolumen.json                     SD_MII_ICU_Linksventrikulaeres_Schlagvolumen                                  Profile   mii-backport/SD_MII_ICU_Linksventrikulaeres_Schlagvolumen.fsh                                  1 - 13
StructureDefinition-sd-mii-icu-linksventrikulaeres-schlagvolumenindex.json                SD_MII_ICU_Linksventrikulaeres_Schlagvolumenindex                             Profile   mii-backport/SD_MII_ICU_Linksventrikulaeres_Schlagvolumenindex.fsh                             1 - 13
StructureDefinition-sd-mii-icu-monitoring-und-vitaldaten.json                             SD_MII_ICU_Monitoring_Und_Vitaldaten                                          Profile   mii-backport/SD_MII_ICU_Monitoring_Und_Vitaldaten.fsh                                          1 - 81
StructureDefinition-sd-mii-icu-o2saettigung-im-arteriellen-blut-durch-pulsoxymetrie.json  SD_MII_ICU_Sauerstoffsaettigung_Im_Arteriellen_Blut_Durch_Pulsoxymetrie       Profile   mii-backport/SD_MII_ICU_Sauerstoffsaettigung_Im_Arteriellen_Blut_Durch_Pulsoxymetrie.fsh       1 - 21
StructureDefinition-sd-mii-icu-o2saettigung-im-blut-postduktal-durch-pulsoxymetrie.json   SD_MII_ICU_Sauerstoffsaettigung_Im_Blut_Postduktal_Durch_Pulsoxymetrie        Profile   mii-backport/SD_MII_ICU_Sauerstoffsaettigung_Im_Blut_Postduktal_Durch_Pulsoxymetrie.fsh        1 - 16
StructureDefinition-sd-mii-icu-o2saettigung-im-blut-preduktal-durch-pulsoxymetrie.json    SD_MII_ICU_Sauerstoffsaettigung_Im_Blut_Preduktal_Durch_Pulsoxymetrie         Profile   mii-backport/SD_MII_ICU_Sauerstoffsaettigung_Im_Blut_Preduktal_Durch_Pulsoxymetrie.fsh         1 - 16
StructureDefinition-sd-mii-icu-pulmonalarterieller-blutdruck.json                         SD_MII_ICU_Pulmonalarterieller_Blutdruck                                      Profile   mii-backport/SD_MII_ICU_Pulmonalarterieller_Blutdruck.fsh                                      1 - 20
StructureDefinition-sd-mii-icu-pulmonalarterieller-wedge-druck.json                       SD_MII_ICU_Pulmonalarterieller_Wedge_Druck                                    Profile   mii-backport/SD_MII_ICU_Pulmonalarterieller_Wedge_Druck.fsh                                    1 - 13
StructureDefinition-sd-mii-icu-pulmonalvaskulaerer-widerstandsindex.json                  SD_MII_ICU_Pulmonalvaskulaerer_Widerstandsindex                               Profile   mii-backport/SD_MII_ICU_Pulmonalvaskulaerer_Widerstandsindex.fsh                               1 - 13
StructureDefinition-sd-mii-icu-puls.json                                                  SD_MII_ICU_Puls                                                               Profile   mii-backport/SD_MII_ICU_Puls.fsh                                                               1 - 17
StructureDefinition-sd-mii-icu-rechtsatrialer-druck.json                                  SD_MII_ICU_Rechtsatrialer_Druck                                               Profile   mii-backport/SD_MII_ICU_Rechtsatrialer_Druck.fsh                                               1 - 20
StructureDefinition-sd-mii-icu-rechtsventrikulaerer-druck.json                            SD_MII_ICU_Rechtsventrikulaerer_Druck                                         Profile   mii-backport/SD_MII_ICU_Rechtsventrikulaerer_Druck.fsh                                         1 - 20
StructureDefinition-sd-mii-icu-sonstige-pulsatile-druecke-generisch.json                  SD_MII_ICU_Sonstige_Pulsatile_Druecke_Generisch                               Profile   mii-backport/SD_MII_ICU_Sonstige_Pulsatile_Druecke_Generisch.fsh                               1 - 146
StructureDefinition-sd-mii-icu-systemischer-vaskulaerer-widerstandsindex.json             SD_MII_ICU_Systemischer_Vaskulaerer_Widerstandsindex                          Profile   mii-backport/SD_MII_ICU_Systemischer_Vaskulaerer_Widerstandsindex.fsh                          1 - 12
StructureDefinition-sd-mii-icu-zentralvenoeser-blutdruck.json                             SD_MII_ICU_Zentralvenoeser_Blutdruck                                          Profile   mii-backport/SD_MII_ICU_Zentralvenoeser_Blutdruck.fsh                                          1 - 13
ValueSet-ISiKHerzfrequenzSCTVS.json                                                       ISiKHerzfrequenzSCTVS                                                         ValueSet  ISiK-Herzfrequenz.fsh                                                                          29 - 33
ValueSet-ISiKKoerpergewichtSCTVS.json                                                     ISiKKoerpergewichtSCTVS                                                       ValueSet  ISiK-Koerpergewicht.fsh                                                                        29 - 33
ValueSet-ISiKKoerpergroesseSCTVS.json                                                     ISiKKoerpergroesseSCTVS                                                       ValueSet  ISiK-Koerpergroesse.fsh                                                                        29 - 33
ValueSet-ISiKKoerpertemperaturSCTVS.json                                                  ISiKKoerpertemperaturSCTVS                                                    ValueSet  ISiK-Koerpertemperatur.fsh                                                                     29 - 33
ValueSet-ISiKKopfumfangSCTVS.json                                                         ISiKKopfumfangSCTVS                                                           ValueSet  ISiK-Kopfumfang.fsh                                                                            29 - 33
ValueSet-vs-mii-icu-bodysite-observation-blutdruck.json                                   VS_MII_ICU_BodySite_Observation_Blutdruck                                     ValueSet  mii-backport/valueSet/VS_MII_ICU_BodySite_Observation_Blutdruck.fsh                            1 - 11
ValueSet-vs-mii-icu-bodysite-observation-monitoring-und-vitaldaten.json                   VS_MII_ICU_BodySite_Observation_Monitoring_und_Vitaldaten                     ValueSet  mii-backport/valueSet/VS_MII_ICU_BodySite_Observation_Monitoring_und_Vitaldaten.fsh            1 - 35
ValueSet-vs-mii-icu-code-monitoring-und-vitaldaten-iso11073.json                          VS_MII_ICU_Code_Monitoring_und_Vitaldaten_ISO11073                            ValueSet  mii-backport/valueSet/VS_MII_ICU_Code_Monitoring_und_Vitaldaten_ISO11073.fsh                   1 - 44
ValueSet-vs-mii-icu-code-monitoring-und-vitaldaten-loinc.json                             VS_MII_ICU_Code_Monitoring_und_Vitaldaten_LOINC                               ValueSet  mii-backport/valueSet/VS_MII_ICU_Code_Monitoring_und_Vitaldaten_LOINC.fsh                      1 - 56
ValueSet-vs-mii-icu-code-monitoring-und-vitaldaten-snomed.json                            VS_MII_ICU_Code_Monitoring_und_Vitaldaten_SNOMED                              ValueSet  mii-backport/valueSet/VS_MII_ICU_Code_Monitoring_und_Vitaldaten_SNOMED.fsh                     1 - 43
ValueSet-vs-mii-icu-method-observation-blutdruck.json                                     VS_MII_ICU_Method_Observation_Blutdruck                                       ValueSet  mii-backport/valueSet/VS_MII_ICU_Method_Observation_Blutdruck.fsh                              1 - 7
ValueSet-vs-mii-icu-unit-equivalent-ucum-beats-per-minute.json                            VS_MII_ICU_Unit_equivalent_UCUM_beats_per_minute                              ValueSet  mii-backport/valueSet/VS_MII_ICU_Unit_equivalent_UCUM_beats_per_minute.fsh                     1 - 9
ValueSet-vs-mii-icu-unit-equivalent-ucum-dyn-s-cm5-m2.json                                VS_MII_ICU_Unit_equivalent_UCUM_dyn_s_cm5_m2                                  ValueSet  mii-backport/valueSet/VS_MII_ICU_Unit_equivalent_UCUM_dyn_s_cm5_m2.fsh                         1 - 9
ValueSet-vs-mii-icu-unit-equivalent-ucum-l-per-minute-and-squaremeter.json                VS_MII_ICU_Unit_equivalent_UCUM_L_per_minute_and_squaremeter                  ValueSet  mii-backport/valueSet/VS_MII_ICU_Unit_equivalent_UCUM_L_per_minute_and_squaremeter.fsh         1 - 9
ValueSet-vs-mii-icu-unit-equivalent-ucum-l-per-minute.json                                VS_MII_ICU_Unit_equivalent_UCUM_L_per_minute                                  ValueSet  mii-backport/valueSet/VS_MII_ICU_Unit_equivalent_UCUM_L_per_minute.fsh                         1 - 7
